p 1092
 
c The Ramanujan graph X^{101,13} of Lubotzky, Philips, and Sarnak

c X^{101,13} is a Cayley graph whose vertices are elements of PSL(2,13).

c The generating set S is obtained from solutions (a,b,c,d) to
c     a^2+b^2+c^2+d^2=101
c where a>0 and a is odd.  If (a,b,c,d) is such a solution, then
c [ a+bi c+di]
c [-c+di a-bi],
e 634 511
e 635 332
e 636 625
e 637 526
e 638 531
e 639 506
e 640 571
e 641 1088
e 642 613
e 643 550
e 644 579
e 645 536
e 646 553
e 647 752
e 648 601
e 649 574
e 650 549
e 651 566
e 652 535
e 653 416
e 654 589
e 655 520
e 656 519
e 657 518
e 658 517
e 659 80
e 660 655
e 661 544
e 662 567
e 663 548
e 664 577
e 665 836
e 666 643
e 667 111
e 668 569
e 669 769
e 670 850
e 671 422
e 672 180
e 673 481
e 674 587
e 675 679
e 676 698
e 677 741
e 678 718
e 679 487
e 680 251
e 681 733
e 682 740
e 683 729
e 684 748
e 685 493
e 686 1007
e 687 709
e 688 704
e 689 717
e 690 700
e 691 421
e 692 671
e 693 685
e 694 746
e 695 705
e 696 730
e 697 427
e 698 335
e 699 739
e 700 710
e 701 693
e 702 682
e 703 433
e 704 1091
e 705 715
e 706 674
e 707 681
e 708 712
e 709 439
e 710 755
e 711 691
e 712 716
e 713 747
e 714 742
e 715 445
e 716 419
e 717 745
e 718 680
e 719 735
e 720 694
e 721 451
e 722 83
e 723 721
e 724 722
e 725 723
e 726 724
e 727 457
e 728 839
e 729 697
e 730 686
e 731 711
e 732 676
e 733 463
e 734 503
e 735 673
e 736 728
e 737 699
e 738 706
e 739 469
e 740 167
e 741 727
e 742 692
e 743 687
e 744 736
e 745 475
e 746 923
e 747 703
e 748 734
e 749 675
e 750 688
e 751 93
e 752 509
e 753 829
e 754 910
e 755 440
e 756 198
e 757 776
e 758 807
e 759 766
e 760 785
e 761 828
e 762 378
e 763 788
e 764 777
e 765 826
e 766 773
e 767 804
e 768 384
e 769 800
e 770 825
e 771 808
e 772 761
e 773 780
e 774 390
e 775 812
e 776 795
e 777 790
e 778 827
e 779 834
e 780 396
e 781 824
e 782 765
e 783 772
e 784 815
e 785 810
e 786 402
e 787 758
e 788 813
e 789 832
e 790 803
e 791 786
e 792 408
e 793 770
e 794 783
e 795 814
e 796 791
e 797 762
e 798 414
e 799 782
e 800 831
e 801 796
e 802 779
e 803 816
e 804 342
e 805 794
e 806 801
e 807 778
e 808 767
e 809 792
e 810 348
e 811 806
e 812 771
e 813 760
e 814 833
e 815 768
e 816 354
e 817 818
e 818 819
e 819 820
e 820 821
e 821 822
e 822 360
e 823 830
e 824 789
e 825 802
e 826 809
e 827 798
e 828 366
e 829 764
e 830 759
e 831 784
e 832 797
e 833 774
e 834 372
e 835 153
e 836 527
e 837 811
e 838 892
e 839 458
e 840 216
e 841 863
e 842 894
e 843 330
e 844 311
e 845 268
e 846 291
e 847 893
e 848 912
e 849 264
e 850 299
e 851 304
e 852 255
e 853 845
e 854 852
e 855 276
e 856 287
e 857 262
e 858 297
e 859 875
e 860 870
e 861 288
e 862 275
e 863 298
e 864 261
e 865 905
e 866 888
e 867 300
e 868 263
e 869 256
e 870 303
e 871 857
e 872 906
e 873 312
e 874 329
e 875 292
e 876 267
e 877 887
e 878 846
e 879 324
e 880 317
e 881 328
e 882 309
e 883 917
e 884 864
e 885 258
e 886 305
e 887 286
e 888 273
e 889 869
e 890 882
e 891 270
e 892 293
e 893 322
e 894 315
e 895 899
e 896 900
e 897 282
e 898 281
e 899 280
e 900 279
e 901 851
e 902 918
e 903 294
e 904 269
e 905 316
e 906 321
e 907 881
e 908 858
e 909 306
e 910 257
e 911 274
e 912 285
e 913 911
e 914 876
e 915 318
e 916 323
e 917 310
e 918 327
e 919 135
e 920 545
e 921 793
e 922 874
e 923 476
e 924 234
e 925 233
e 926 202
e 927 243
e 928 224
e 929 181
e 930 252
e 931 185
e 932 214
e 933 171
e 934 188
e 935 229
e 936 1008
e 937 215
e 938 226
e 939 177
e 940 230
e 941 199
e 942 672
e 943 245
e 944 238
e 945 183
e 946 194
e 947 169
e 948 336
e 949 197
e 950 172
e 951 189
e 952 236
e 953 217
e 954 1092
e 955 227
e 956 184
e 957 195
e 958 200
e 959 187
e 960 756
e 961 179
e 962 196
e 963 201
e 964 242
e 965 235
e 966 420
e 967 209
e 968 208
e 969 207
e 970 206
e 971 205
e 972 84
e 973 239
e 974 220
e 975 213
e 976 170
e 977 175
e 978 840
e 979 191
e 980 232
e 981 219
e 982 212
e 983 223
e 984 504
e 985 221
e 986 244
e 987 225
e 988 176
e 989 193
e 990 168
e 991 173
e 992 178
e 993 231
e 994 218
e 995 241
e 996 924
e 997 203
e 998 190
e 999 237
e 1000 182
e 1001 211
e 1002 588
e 1003 117
e 1004 563
e 1005 775
e 1006 856
e 1007 494
e 1008 174
e 1009 146
e 1010 115
e 1011 835
e 1012 1033
e 1013 1076
e 1014 1053
e 1015 158
e 1016 157
e 1017 79
e 1018 1015
e 1019 1016
e 1020 1017
e 1021 92
e 1022 121
e 1023 415
e 1024 1075
e 1025 1034
e 1026 1059
e 1027 104
e 1028 85
e 1029 751
e 1030 1057
e 1031 1052
e 1032 1023
e 1033 116
e 1034 127
e 1035 1087
e 1036 1039
e 1037 1070
e 1038 1065
e 1039 128
e 1040 91
e 1041 331
e 1042 1021
e 1043 1010
e 1044 1029
e 1045 140
e 1046 133
e 1047 667
e 1048 1081
e 1049 1028
e 1050 1071
e 1051 152
e 1052 97
e 1053 1003
e 1054 1063
e 1055 1046
e 1056 1035
e 1057 86
e 1058 139
e 1059 247
e 1060 1045
e 1061 1064
e 1062 1077
e 1063 98
e 1064 103
e 1065 583
e 1066 1027
e 1067 1082
e 1068 1041
e 1069 110
e 1070 145
e 1071 919
e 1072 1009
e 1073 1022
e 1074 1083
e 1075 122
e 1076 109
e 1077 163
e 1078 1069
e 1079 1040
e 1080 1047
e 1081 134
e 1082 151
e 1083 499
e 1084 1051
e 1085 1058
e 1086 1011
e 1087 99
e 1088 581
e 1089 757
e 1090 916
e 1091 434
e 1092 192
c generator [5 6;8 2]
e 1 557
e 2 141
e 3 464
e 4 240
e 5 763
e 6 904
e 7 509
e 8 111
e 9 494
e 10 210
e 11 811
e 12 856
e 13 539
e 14 159
e 15 446
e 16 180
e 17 781
e 18 886
e 19 569
e 20 129
e 21 476
e 22 228
e 23 829
e 24 916
e 25 521
e 26 99
e 27 428
e 28 198
e 29 799
e 30 868
e 31 551
e 32 147
e 33 458
e 34 246
e 35 769
e 36 898
e 37 581
e 38 117
e 39 488
e 40 216
e 41 817
e 42 850
e 43 533
e 44 87
e 45 440
e 46 186
e 47 787
e 48 880
e 49 563
e 50 135
e 51 470
e 52 234
e 53 757
e 54 910
e 55 515
e 56 105
e 57 422
e 58 204
e 59 805
e 60 862
e 61 545
e 62 153
e 63 452
e 64 174
e 65 775
e 66 892
e 67 575
e 68 123
e 69 482
e 70 222
e 71 823
e 72 844
e 73 527
e 74 93
e 75 434
e 76 192
e 77 793
e 78 874
e 79 959
e 80 106
e 81 690
e 82 626
e 83 913
e 84 363
e 85 1007
e 86 113
e 87 543
e 88 14
e 89 600
e 90 103
e 91 335
e 92 89
e 93 549
e 94 56
e 95 654
e 96 91
e 97 755
e 98 143
e 99 555
e 100 20
e 101 630
e 102 157
e 103 83
e 104 119
e 105 561
e 106 62
e 107 606
e 108 145
e 109 503
e 110 95
e 111 567
e 112 26
e 113 660
e 114 133
e 115 923
e 116 149
e 117 573
e 118 68
e 119 636
e 120 121
e 121 251
e 122 125
e 123 579
e 124 32
e 125 612
e 126 109
e 127 671
e 128 101
e 129 507
e 130 74
e 131 666
e 132 97
e 133 1091
e 134 155
e 135 513
e 136 38
e 137 642
e 138 85
e 139 419
e 140 131
e 141 519
e 142 2
e 143 618
e 144 151
e 145 839
e 146 107
e 147 525
e 148 44
e 149 594
e 150 139
e 151 167
e 152 161
e 153 531
e 154 8
e 155 648
e 156 127
e 157 587
e 158 137
e 159 537
e 160 50
e 161 624
e 162 115
e 163 929
e 164 136
e 165 738
e 166 656
e 167 883
e 168 411
e 169 287
e 170 166
e 171 803
e 172 993
e 173 746
e 174 1032
e 175 317
e 176 838
e 177 761
e 178 939
e 179 686
e 180 1038
e 181 269
e 182 418
e 183 797
e 184 963
e 185 704
e 186 1044
e 187 299
e 188 1090
e 189 833
e 190 987
e 191 722
e 192 1050
e 193 329
e 194 670
e 195 791
e 196 933
e 197 740
e 198 1056
e 199 281
e 200 250
e 201 827
e 202 957
e 203 680
e 204 1062
e 205 311
e 206 922
e 207 785
e 208 981
e 209 698
e 210 1068
e 211 263
e 212 502
e 213 821
e 214 927
e 215 716
e 216 1074
e 217 293
e 218 82
e 219 779
e 220 951
e 221 734
e 222 1080
e 223 323
e 224 754
e 225 815
e 226 975
e 227 674
e 228 1086
e 229 275
e 230 334
e 231 773
e 232 999
e 233 692
e 234 1014
e 235 305
e 236 1006
e 237 809
e 238 945
e 239 710
e 240 1020
e 241 257
e 242 586
e 243 767
e 244 969
e 245 728
e 246 1026
e 247 977
e 248 88
e 249 708
e 250 608
e 251 853
e 252 381
e 253 1059
e 254 731
e 255 756
e 256 353
e 257 261
e 258 314
e 259 1077
e 260 707
e 261 84
e 262 341
e 263 327
e 264 290
e 265 1017
e 266 683
e 267 504
e 268 407
e 269 315
e 270 266
e 271 1035
e 272 737
e 273 924
e 274 395
e 275 303
e 276 320
e 277 1053
e 278 713
e 279 252
e 280 383
e 281 291
e 282 296
e 283 1071
e 284 689
e 285 672
e 286 371
e 287 279
e 288 272
e 289 1011
e 290 743
e 291 1092
e 292 359
e 293 267
e 294 326
e 295 1029
e 296 719
e 297 420
e 298 347
e 299 255
e 300 302
e 301 1047
e 302 695
e 303 840
e 304 413
e 305 321
e 306 278
e 307 1065
e 308 749
e 309 168
e 310 401
e 311 309
e 312 254
e 313 1083
e 314 725
e 315 588
e 316 389
e 317 297
e 318 308
e 319 1023
e 320 701
e 321 1008
e 322 377
e 323 285
e 324 284
e 325 1041
e 326 677
e 327 336
e 328 365
e 329 273
e 330 260
e 331 947
e 332 118
e 333 678
e 334 638
e 335 901
e 336 351
e 337 1040
e 338 615
e 339 41
e 340 668
e 341 1085
e 342 693
e 343 1052
e 344 663
e 345 77
e 346 248
e 347 1013
e 348 735
e 349 1064
e 350 633
e 351 35
e 352 920
e 353 1019
e 354 699
e 355 1076
e 356 603
e 357 71
e 358 500
e 359 1025
e 360 741
e 361 1010
e 362 651
e 363 29
e 364 80
e 365 1031
e 366 705
e 367 1022
e 368 621
e 369 65
e 370 752
e 371 1037
e 372 747
e 373 1034
e 374 591
e 375 23
e 376 332
e 377 1043
e 378 711
e 379 1046
e 380 639
e 381 59
e 382 1004
e 383 1049
e 384 675
e 385 1058
e 386 609
e 387 17
e 388 584
e 389 1055
e 390 717
e 391 1070
e 392 657
e 393 53
e 394 164
e 395 1061
e 396 681
e 397 1082
e 398 627
e 399 11
e 400 836
e 401 1067
e 402 723
e 403 1016
e 404 597
e 405 47
e 406 416
e 407 1073
e 408 687
e 409 1028
e 410 645
e 411 5
e 412 1088
e 413 1079
e 414 729
e 415 995
e 416 148
e 417 726
e 418 590
e 419 871
e 420 399
e 421 306
e 422 392
e 423 213
e 424 491
e 425 919
e 426 653
e 427 264
e 428 398
e 429 219
e 430 479
e 431 247
e 432 593
e 433 300
e 434 404
e 435 225
e 436 467
e 437 667
e 438 611
e 439 258
e 440 410
e 441 231
e 442 455
e 443 1087
e 444 629
e 445 294
e 446 338
e 447 237
e 448 443
e 449 415
e 450 647
e 451 330
e 452 344
e 453 243
e 454 431
e 455 835
e 456 665
e 457 288
e 458 350
e 459 171
e 460 497
e 461 163
e 462 605
e 463 324
e 464 356
e 465 177
e 466 485
e 467 583
e 468 623
e 469 282
e 470 362
e 471 183
e 472 473
e 473 1003
e 474 641
e 475 318
e 476 368
e 477 189
e 478 461
e 479 331
e 480 659
e 481 276
e 482 374
e 483 195
e 484 449
e 485 751
e 486 599
e 487 312
e 488 380
e 489 201
e 490 437
e 491 79
e 492 617
e 493 270
e 494 386
e 495 207
e 496 425
e 497 499
e 498 635
e 499 965
e 500 100
e 501 696
e 502 620
e 503 841
e 504 369
e 505 469
e 506 954
e 507 794
e 508 855
e 509 851
e 510 417
e 511 475
e 512 972
e 513 824
e 514 879
e 515 857
e 516 837
e 517 481
e 518 990
e 519 776
e 520 903
e 521 863
e 522 165
e 523 487
e 524 930
e 525 806
e 526 849
e 527 869
e 528 585
e 529 493
e 530 948
e 531 758
e 532 873
e 533 875
e 534 1005
e 535 421
e 536 966
e 537 788
e 538 897
e 539 881
e 540 333
e 541 427
e 542 984
e 543 818
e 544 843
e 545 887
e 546 753
e 547 433
e 548 1002
e 549 770
e 550 867
e 551 893
e 552 81
e 553 439
e 554 942
e 555 800
e 556 891
e 557 899
e 558 501
e 559 445
e 560 960
e 561 830
e 562 915
e 563 905
e 564 921
e 565 451
e 566 978
e 567 782
e 568 861
e 569 911
e 570 249
e 571 457
e 572 996
e 573 812
e 574 885
e 575 917
e 576 669
e 577 463
e 578 936
e 579 764
e 580 909
e 581 845
e 582 1089
e 583 935
e 584 130
e 585 744
e 586 650
e 587 889
e 588 339
e 589 538
e 590 25
e 591 552
e 592 152
e 593 495
e 594 191
e 595 562
e 596 67
e 597 564
e 598 116
e 599 483
e 600 209
e 601 508
e 602 31
e 603 576
e 604 158
e 605 471
e 606 227
e 607 532
e 608 73
e 609 510
e 610 122
e 611 459
e 612 245
e 613 556
e 614 37
e 615 522
e 616 86
e 617 447
e 618 185
e 619 580
e 620 1
e 621 534
e 622 128
e 623 435
e 624 203
e 625 526
e 626 43
e 627 546
e 628 92
e 629 423
e 630 221
e 631 550
e 632 7
e 633 558
e 634 134
e 635 489
e 636 239
e 637 574
e 638 49
e 639 570
e 640 98
e 641 477
e 642 179
e 643 520
e 644 13
e 645 582
e 646 140
e 647 465
e 648 197
e 649 544
e 650 55
e 651 516
e 652 104
e 653 453
e 654 215
e 655 568
e 656 19
e 657 528
e 658 146
e 659 441
e 660 233
e 661 514
e 662 61
e 663 540
e 664 110
e 665 429
e 666 173
e 667 983
e 668 160
e 669 714
e 670 602
e 671 859
e 672 387
e 673 808
e 674 982
e 675 715
e 676 102
e 677 512
e 678 63
e 679 832
e 680 994
e 681 691
e 682 150
e 683 530
e 684 27
e 685 778
e 686 928
e 687 745
e 688 120
e 689 548
e 690 69
e 691 802
e 692 940
e 693 721
e 694 90
e 695 566
e 696 33
e 697 826
e 698 952
e 699 697
e 700 138
e 701 506
e 702 75
e 703 772
e 704 964
e 705 673
e 706 108
e 707 524
e 708 39
e 709 796
e 710 976
e 711 727
e 712 156
e 713 542
e 714 3
e 715 820
e 716 988
e 717 703
e 718 126
e 719 560
e 720 45
e 721 766
e 722 1000
e 723 679
e 724 96
e 725 578
e 726 9
e 727 790
e 728 934
e 729 733
e 730 144
e 731 518
e 732 51
e 733 814
e 734 946
e 735 709
e 736 114
e 737 536
e 738 15
e 739 760
e 740 958
e 741 685
e 742 162
e 743 554
e 744 57
e 745 784
e 746 970
e 747 739
e 748 132
e 749 572
e 750 21
e 751 953
e 752 112
e 753 684
e 754 632
e 755 907
e 756 357
e 757 199
e 758 364
e 759 292
e 760 265
e 761 834
e 762 944
e 763 205
e 764 376
e 765 274
e 766 325
e 767 810
e 768 998
e 769 211
e 770 388
e 771 256
e 772 307
e 773 786
e 774 974
e 775 217
e 776 400
e 777 316
e 778 289
e 779 762
e 780 950
e 781 223
e 782 412
e 783 298
e 784 271
e 785 816
e 786 926
e 787 229
e 788 346
e 789 280
e 790 253
e 791 792
e 792 980
e 793 235
e 794 358
e 795 262
e 796 313
e 797 768
e 798 956
e 799 241
e 800 370
e 801 322
e 802 295
e 803 822
e 804 932
e 805 169
e 806 382
e 807 304
e 808 277
e 809 798
e 810 986
e 811 175
e 812 394
e 813 286
e 814 259
e 815 774
e 816 962
e 817 181
e 818 406
e 819 268
e 820 319
e 821 828
e 822 938
e 823 187
e 824 340
e 825 328
e 826 301
e 827 804
e 828 992
e 829 193
e 830 352
e 831 310
e 832 283
e 833 780
e 834 968
e 835 1001
e 836 142
e 837 732
e 838 662
e 839 877
e 840 405
e 841 36
e 842 643
e 843 1054
e 844 742
e 845 997
e 846 402
e 847 72
e 848 607
e 849 1036
e 850 748
e 851 967
e 852 408
e 853 30
e 854 649
e 855 1018
e 856 676
e 857 937
e 858 414
e 859 66
e 860 613
e 861 1078
e 862 682
e 863 985
e 864 342
e 865 24
e 866 655
e 867 1060
e 868 688
e 869 955
e 870 348
e 871 60
e 872 619
e 873 1042
e 874 694
e 875 925
e 876 354
e 877 18
e 878 661
e 879 1024
e 880 700
e 881 973
e 882 360
e 883 54
e 884 625
e 885 1084
e 886 706
e 887 943
e 888 366
e 889 12
e 890 589
e 891 1066
e 892 712
e 893 991
e 894 372
e 895 48
e 896 631
e 897 1048
e 898 718
e 899 961
e 900 378
e 901 6
e 902 595
e 903 1030
e 904 724
e 905 931
e 906 384
e 907 42
e 908 637
e 909 1012
e 910 730
e 911 979
e 912 390
e 913 78
e 914 601
e 915 1072
e 916 736
e 917 949
e 918 396
e 919 971
e 920 94
e 921 702
e 922 614
e 923 847
e 924 375
e 925 218
e 926 480
e 927 1045
e 928 604
e 929 10
e 930 565
e 931 230
e 932 498
e 933 1021
e 934 610
e 935 46
e 936 553
e 937 242
e 938 438
e 939 1075
e 940 616
e 941 4
e 942 541
e 943 176
e 944 456
e 945 1051
e 946 622
e 947 40
e 948 529
e 949 188
e 950 474
e 951 1027
e 952 628
e 953 76
e 954 517
e 955 200
e 956 492
e 957 1081
e 958 634
e 959 34
e 960 505
e 961 212
e 962 432
e 963 1057
e 964 640
e 965 70
e 966 571
e 967 224
e 968 450
e 969 1033
e 970 646
e 971 28
e 972 559
e 973 236
e 974 468
e 975 1009
e 976 652
e 977 64
e 978 547
e 979 170
e 980 486
e 981 1063
e 982 658
e 983 22
e 984 535
e 985 182
e 986 426
e 987 1039
e 988 664
e 989 58
e 990 523
e 991 194
e 992 444
e 993 1015
e 994 592
e 995 16
e 996 511
e 997 206
e 998 462
e 999 1069
e 1000 598
e 1001 52
e 1002 577
e 1003 941
e 1004 124
e 1005 750
e 1006 644
e 1007 895
e 1008 345
e 1009 789
e 1010 866
e 1011 882
e 1012 403
e 1013 244
e 1014 442
e 1015 807
e 1016 872
e 1017 894
e 1018 385
e 1019 202
e 1020 472
e 1021 825
e 1022 878
e 1023 906
e 1024 367
e 1025 238
e 1026 424
e 1027 765
e 1028 884
e 1029 918
e 1030 349
e 1031 196
e 1032 454
e 1033 783
e 1034 890
e 1035 852
e 1036 409
e 1037 232
e 1038 484
e 1039 801
e 1040 896
e 1041 864
e 1042 391
e 1043 190
e 1044 436
e 1045 819
e 1046 902
e 1047 876
e 1048 373
e 1049 226
e 1050 466
e 1051 759
e 1052 908
e 1053 888
e 1054 355
e 1055 184
e 1056 496
e 1057 777
e 1058 914
e 1059 900
e 1060 337
e 1061 220
e 1062 448
e 1063 795
e 1064 842
e 1065 912
e 1066 397
e 1067 178
e 1068 478
e 1069 813
e 1070 848
e 1071 846
e 1072 379
e 1073 214
e 1074 430
e 1075 831
e 1076 854
e 1077 858
e 1078 361
e 1079 172
e 1080 460
e 1081 771
e 1082 860
e 1083 870
e 1084 343
e 1085 208
e 1086 490
e 1087 989
e 1088 154
e 1089 720
e 1090 596
e 1091 865
e 1092 393
c generator [5 5;7 2]
e 1 467
e 2 273
e 3 236
e 4 558
e 5 139
e 6 412
e 7 497
e 8 321
e 9 188
e 10 528
e 11 109
e 12 364
e 13 449
e 14 291
e 15 218
e 16 576
e 17 157
e 18 394
e 19 479
e 20 261
e 21 170
e 22 546
e 23 127
e 24 346
e 25 431
e 26 309
e 27 200
e 28 516
e 29 97
e 30 376
e 31 461
e 32 279
e 33 230
e 34 564
e 35 145
e 36 406
e 37 491
e 38 327
e 39 182
e 40 534
e 41 115
e 42 358
e 43 443
e 44 297
e 45 212
e 46 582
e 47 85
e 48 388
e 49 473
e 50 267
e 51 242
e 52 552
e 53 133
e 54 340
e 55 425
e 56 315
e 57 194
e 58 522
e 59 103
e 60 370
e 61 455
e 62 285
e 63 224
e 64 570
e 65 151
e 66 400
e 67 485
e 68 255
e 69 176
e 70 540
e 71 121
e 72 352
e 73 437
e 74 303
e 75 206
e 76 510
e 77 91
e 78 382
e 79 960
e 80 1071
e 81 686
e 82 629
e 83 262
e 84 361
e 85 541
e 86 1072
e 87 772
e 88 787
e 89 114
e 90 596
e 91 547
e 92 1084
e 93 832
e 94 769
e 95 90
e 96 650
e 97 553
e 98 1018
e 99 814
e 100 829
e 101 144
e 102 626
e 103 559
e 104 1030
e 105 796
e 106 811
e 107 120
e 108 602
e 109 565
e 110 1042
e 111 778
e 112 793
e 113 96
e 114 656
e 115 571
e 116 1054
e 117 760
e 118 775
e 119 150
e 120 632
e 121 577
e 122 1066
e 123 820
e 124 757
e 125 126
e 126 608
e 127 505
e 128 1078
e 129 802
e 130 817
e 131 102
e 132 662
e 133 511
e 134 1012
e 135 784
e 136 799
e 137 156
e 138 638
e 139 517
e 140 1024
e 141 766
e 142 781
e 143 132
e 144 614
e 145 523
e 146 1036
e 147 826
e 148 763
e 149 108
e 150 590
e 151 529
e 152 1048
e 153 808
e 154 823
e 155 162
e 156 644
e 157 535
e 158 1060
e 159 790
e 160 805
e 161 138
e 162 620
e 163 1002
e 164 1035
e 165 728
e 166 665
e 167 298
e 168 403
e 169 804
e 170 1028
e 171 573
e 172 221
e 173 334
e 174 749
e 175 762
e 176 1034
e 177 579
e 178 209
e 179 166
e 180 689
e 181 798
e 182 1040
e 183 507
e 184 197
e 185 1090
e 186 707
e 187 834
e 188 1046
e 189 513
e 190 185
e 191 922
e 192 725
e 193 792
e 194 1052
e 195 519
e 196 173
e 197 754
e 198 743
e 199 828
e 200 1058
e 201 525
e 202 239
e 203 586
e 204 683
e 205 786
e 206 1064
e 207 531
e 208 227
e 209 418
e 210 701
e 211 822
e 212 1070
e 213 537
e 214 215
e 215 250
e 216 719
e 217 780
e 218 1076
e 219 543
e 220 203
e 221 82
e 222 737
e 223 816
e 224 1082
e 225 549
e 226 191
e 227 1006
e 228 677
e 229 774
e 230 1010
e 231 555
e 232 179
e 233 838
e 234 695
e 235 810
e 236 1016
e 237 561
e 238 245
e 239 670
e 240 713
e 241 768
e 242 1022
e 243 567
e 244 233
e 245 502
e 246 731
e 247 966
e 248 1077
e 249 692
e 250 623
e 251 256
e 252 367
e 253 1008
e 254 317
e 255 435
e 256 32
e 257 732
e 258 259
e 259 84
e 260 293
e 261 441
e 262 74
e 263 708
e 264 325
e 265 252
e 266 269
e 267 447
e 268 38
e 269 684
e 270 313
e 271 420
e 272 323
e 273 453
e 274 2
e 275 738
e 276 301
e 277 588
e 278 299
e 279 459
e 280 44
e 281 714
e 282 289
e 283 756
e 284 275
e 285 465
e 286 8
e 287 690
e 288 277
e 289 924
e 290 329
e 291 471
e 292 50
e 293 744
e 294 265
e 295 1092
e 296 305
e 297 477
e 298 14
e 299 720
e 300 253
e 301 168
e 302 281
e 303 483
e 304 56
e 305 696
e 306 319
e 307 336
e 308 257
e 309 489
e 310 20
e 311 750
e 312 307
e 313 504
e 314 311
e 315 495
e 316 62
e 317 726
e 318 295
e 319 672
e 320 287
e 321 423
e 322 26
e 323 702
e 324 283
e 325 840
e 326 263
e 327 429
e 328 68
e 329 678
e 330 271
e 331 930
e 332 1041
e 333 734
e 334 659
e 335 292
e 336 409
e 337 42
e 338 691
e 339 910
e 340 976
e 341 613
e 342 1086
e 343 78
e 344 733
e 345 892
e 346 982
e 347 661
e 348 1014
e 349 36
e 350 697
e 351 874
e 352 988
e 353 631
e 354 1020
e 355 72
e 356 739
e 357 856
e 358 994
e 359 601
e 360 1026
e 361 30
e 362 703
e 363 916
e 364 1000
e 365 649
e 366 1032
e 367 66
e 368 745
e 369 898
e 370 928
e 371 619
e 372 1038
e 373 24
e 374 709
e 375 880
e 376 934
e 377 589
e 378 1044
e 379 60
e 380 673
e 381 862
e 382 940
e 383 637
e 384 1050
e 385 18
e 386 715
e 387 844
e 388 946
e 389 607
e 390 1056
e 391 54
e 392 679
e 393 904
e 394 952
e 395 655
e 396 1062
e 397 12
e 398 721
e 399 886
e 400 958
e 401 625
e 402 1068
e 403 48
e 404 685
e 405 868
e 406 964
e 407 595
e 408 1074
e 409 6
e 410 727
e 411 850
e 412 970
e 413 643
e 414 1080
e 415 972
e 416 1083
e 417 698
e 418 617
e 419 328
e 420 373
e 421 211
e 422 654
e 423 98
e 424 369
e 425 395
e 426 415
e 427 217
e 428 594
e 429 128
e 430 393
e 431 401
e 432 583
e 433 223
e 434 612
e 435 158
e 436 339
e 437 407
e 438 751
e 439 229
e 440 630
e 441 110
e 442 363
e 443 413
e 444 919
e 445 235
e 446 648
e 447 140
e 448 387
e 449 341
e 450 1087
e 451 241
e 452 666
e 453 92
e 454 411
e 455 347
e 456 163
e 457 169
e 458 606
e 459 122
e 460 357
e 461 353
e 462 331
e 463 175
e 464 624
e 465 152
e 466 381
e 467 359
e 468 499
e 469 181
e 470 642
e 471 104
e 472 405
e 473 365
e 474 667
e 475 187
e 476 660
e 477 134
e 478 351
e 479 371
e 480 835
e 481 193
e 482 600
e 483 86
e 484 375
e 485 377
e 486 1003
e 487 199
e 488 618
e 489 116
e 490 399
e 491 383
e 492 79
e 493 205
e 494 636
e 495 146
e 496 345
e 497 389
e 498 247
e 499 936
e 500 1047
e 501 740
e 502 653
e 503 286
e 504 337
e 505 797
e 506 1089
e 507 155
e 508 639
e 509 950
e 510 852
e 511 827
e 512 165
e 513 113
e 514 663
e 515 968
e 516 858
e 517 779
e 518 333
e 519 149
e 520 609
e 521 986
e 522 864
e 523 809
e 524 501
e 525 107
e 526 633
e 527 926
e 528 870
e 529 761
e 530 669
e 531 143
e 532 657
e 533 944
e 534 876
e 535 791
e 536 837
e 537 101
e 538 603
e 539 962
e 540 882
e 541 821
e 542 1005
e 543 137
e 544 627
e 545 980
e 546 888
e 547 773
e 548 81
e 549 95
e 550 651
e 551 998
e 552 894
e 553 803
e 554 249
e 555 131
e 556 597
e 557 938
e 558 900
e 559 833
e 560 417
e 561 89
e 562 621
e 563 956
e 564 906
e 565 785
e 566 585
e 567 125
e 568 645
e 569 974
e 570 912
e 571 815
e 572 753
e 573 161
e 574 591
e 575 992
e 576 918
e 577 767
e 578 921
e 579 119
e 580 615
e 581 932
e 582 846
e 583 978
e 584 1011
e 585 704
e 586 611
e 587 322
e 588 379
e 589 548
e 590 192
e 591 853
e 592 706
e 593 58
e 594 493
e 595 560
e 596 210
e 597 907
e 598 712
e 599 16
e 600 481
e 601 572
e 602 228
e 603 883
e 604 718
e 605 52
e 606 469
e 607 506
e 608 246
e 609 859
e 610 724
e 611 10
e 612 457
e 613 518
e 614 186
e 615 913
e 616 730
e 617 46
e 618 445
e 619 530
e 620 204
e 621 889
e 622 736
e 623 4
e 624 433
e 625 542
e 626 222
e 627 865
e 628 742
e 629 40
e 630 421
e 631 554
e 632 240
e 633 841
e 634 748
e 635 76
e 636 487
e 637 566
e 638 180
e 639 895
e 640 676
e 641 34
e 642 475
e 643 578
e 644 198
e 645 871
e 646 682
e 647 70
e 648 463
e 649 512
e 650 216
e 651 847
e 652 688
e 653 28
e 654 451
e 655 524
e 656 234
e 657 901
e 658 694
e 659 64
e 660 439
e 661 536
e 662 174
e 663 877
e 664 700
e 665 22
e 666 427
e 667 942
e 668 1053
e 669 746
e 670 647
e 671 280
e 672 343
e 673 460
e 674 61
e 675 492
e 676 302
e 677 195
e 678 515
e 679 484
e 680 25
e 681 426
e 682 266
e 683 183
e 684 533
